

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 11 10:35:19 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  2593 ;;  s1              1    9[BANK0 ] PTR const unsigned char 
  2594 ;;		 -> main@line(32), NULL(0), 
  2595 ;;  i               2    7[BANK0 ] unsigned int 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  2    3[BANK0 ] unsigned int 
  2598 ;; Registers used:
  2599 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2605 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2606 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;Total ram usage:        7 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    3
  2612 ;; This function calls:
  2613 ;;		_strchr
  2614 ;; This function is called by:
  2615 ;;		_strtok
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _strspn
  2621  0F2D                     _strspn:	
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _strspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2625                           ;strspn@s1 stored from wreg
  2626  0F2D  0020               	movlb	0	; select bank0
  2627  0F2E  00A9               	movwf	strspn@s1
  2628  0F2F  01A7               	clrf	strspn@i
  2629  0F30  01A8               	clrf	strspn@i+1
  2630  0F31  2F3B               	goto	l2879
  2631  0F32                     l2877:	
  2632  0F32  3001               	movlw	1
  2633  0F33  0020               	movlb	0	; select bank0
  2634  0F34  00A5               	movwf	??_strspn
  2635  0F35  0825               	movf	??_strspn,w
  2636  0F36  07A9               	addwf	strspn@s1,f
  2637  0F37  3001               	movlw	1
  2638  0F38  07A7               	addwf	strspn@i,f
  2639  0F39  3000               	movlw	0
  2640  0F3A  3DA8               	addwfc	strspn@i+1,f
  2641  0F3B                     l2879:	
  2642  0F3B  0829               	movf	strspn@s1,w
  2643  0F3C  0086               	movwf	6
  2644  0F3D  0187               	clrf	7
  2645  0F3E  0801               	movf	1,w
  2646  0F3F  1903               	btfsc	3,2
  2647  0F40  2F56               	goto	l2883
  2648  0F41  0823               	movf	strspn@s2,w
  2649  0F42  00F3               	movwf	strchr@ptr
  2650  0F43  0824               	movf	strspn@s2+1,w
  2651  0F44  00F4               	movwf	strchr@ptr+1
  2652  0F45  0829               	movf	strspn@s1,w
  2653  0F46  0086               	movwf	6
  2654  0F47  0187               	clrf	7
  2655  0F48  0801               	movf	1,w
  2656  0F49  00A5               	movwf	??_strspn
  2657  0F4A  01A6               	clrf	??_strspn+1
  2658  0F4B  0825               	movf	??_strspn,w
  2659  0F4C  00F5               	movwf	strchr@chr
  2660  0F4D  0826               	movf	??_strspn+1,w
  2661  0F4E  00F6               	movwf	strchr@chr+1
  2662  0F4F  318E  2624  318F   	fcall	_strchr
  2663  0F52  0873               	movf	?_strchr,w
  2664  0F53  0474               	iorwf	?_strchr+1,w
  2665  0F54  1D03               	btfss	3,2
  2666  0F55  2F32               	goto	l2877
  2667  0F56                     l2883:	
  2668  0F56  0020               	movlb	0	; select bank0
  2669  0F57  0828               	movf	strspn@i+1,w
  2670  0F58  00A4               	movwf	?_strspn+1
  2671  0F59  0827               	movf	strspn@i,w
  2672  0F5A  00A3               	movwf	?_strspn
  2673  0F5B  0008               	return
  2674  0F5C                     __end_of_strspn:	
  2675                           
  2676                           	psect	text6
  2677  0EFE                     __ptext6:	
  2678 ;; *************** function _strcspn *****************
  2679 ;; Defined at:
  2680 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcspn.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  s1              1    wreg     PTR const unsigned char 
  2683 ;;		 -> main@line(32), NULL(0), 
  2684 ;;  s2              2    3[BANK0 ] PTR const unsigned char 
  2685 ;;		 -> main@tokens(3), 
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;  s1              1    9[BANK0 ] PTR const unsigned char 
  2688 ;;		 -> main@line(32), NULL(0), 
  2689 ;;  i               2    7[BANK0 ] unsigned int 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  2    3[BANK0 ] unsigned int 
  2692 ;; Registers used:
  2693 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2699 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;Total ram usage:        7 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    3
  2706 ;; This function calls:
  2707 ;;		_strchr
  2708 ;; This function is called by:
  2709 ;;		_strtok
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _strcspn
  2715  0EFE                     _strcspn:	
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _strcspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2719                           ;strcspn@s1 stored from wreg
  2720  0EFE  0020               	movlb	0	; select bank0
  2721  0EFF  00A9               	movwf	strcspn@s1
  2722  0F00  01A7               	clrf	strcspn@i
  2723  0F01  01A8               	clrf	strcspn@i+1
  2724  0F02  2F0C               	goto	l2891
  2725  0F03                     l2889:	
  2726  0F03  3001               	movlw	1
  2727  0F04  0020               	movlb	0	; select bank0
  2728  0F05  00A5               	movwf	??_strcspn
  2729  0F06  0825               	movf	??_strcspn,w
  2730  0F07  07A9               	addwf	strcspn@s1,f
  2731  0F08  3001               	movlw	1
  2732  0F09  07A7               	addwf	strcspn@i,f
  2733  0F0A  3000               	movlw	0
  2734  0F0B  3DA8               	addwfc	strcspn@i+1,f
  2735  0F0C                     l2891:	
  2736  0F0C  0829               	movf	strcspn@s1,w
  2737  0F0D  0086               	movwf	6
  2738  0F0E  0187               	clrf	7
  2739  0F0F  0801               	movf	1,w
  2740  0F10  1903               	btfsc	3,2
  2741  0F11  2F27               	goto	l2895
  2742  0F12  0823               	movf	strcspn@s2,w
  2743  0F13  00F3               	movwf	strchr@ptr
  2744  0F14  0824               	movf	strcspn@s2+1,w
  2745  0F15  00F4               	movwf	strchr@ptr+1
  2746  0F16  0829               	movf	strcspn@s1,w
  2747  0F17  0086               	movwf	6
  2748  0F18  0187               	clrf	7
  2749  0F19  0801               	movf	1,w
  2750  0F1A  00A5               	movwf	??_strcspn
  2751  0F1B  01A6               	clrf	??_strcspn+1
  2752  0F1C  0825               	movf	??_strcspn,w
  2753  0F1D  00F5               	movwf	strchr@chr
  2754  0F1E  0826               	movf	??_strcspn+1,w
  2755  0F1F  00F6               	movwf	strchr@chr+1
  2756  0F20  318E  2624  318E   	fcall	_strchr
  2757  0F23  0873               	movf	?_strchr,w
  2758  0F24  0474               	iorwf	?_strchr+1,w
  2759  0F25  1903               	btfsc	3,2
  2760  0F26  2F03               	goto	l2889
  2761  0F27                     l2895:	
  2762  0F27  0020               	movlb	0	; select bank0
  2763  0F28  0828               	movf	strcspn@i+1,w
  2764  0F29  00A4               	movwf	?_strcspn+1
  2765  0F2A  0827               	movf	strcspn@i,w
  2766  0F2B  00A3               	movwf	?_strcspn
  2767  0F2C  0008               	return
  2768  0F2D                     __end_of_strcspn:	
  2769                           
  2770                           	psect	text7
  2771  0E24                     __ptext7:	
  2772 ;; *************** function _strchr *****************
  2773 ;; Defined at:
  2774 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strchr.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;  ptr             2    3[COMMON] PTR const unsigned char 
  2777 ;;		 -> main@tokens(3), 
  2778 ;;  chr             2    5[COMMON] int 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  2    3[COMMON] PTR unsigned char 
  2783 ;; Registers used:
  2784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2790 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2794 ;;Total ram usage:        7 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    2
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_strcspn
  2801 ;;		_strspn
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _strchr
  2807  0E24                     _strchr:	
